# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.example.chat_app.MainActivity { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/sumit/projects/flutter/messaging_app/Chatter-App/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
